id,name
180,Zebegény
181,Zsámbék
182,Zsámbok
183,Kerepes
184,Nagymaros
185,Alsópetény
186,Alsótold
187,Balassagyarmat
188,Bárna
189,Bátonyterenye
190,Becske
191,Bercel
192,Berkenye
193,Bér
194,Bokor
195,Borsosberény
196,Buják
197,Cered
198,Cserháthaláp
199,Cserhátsurány
200,Cserhátszentiván
201,Csesztve
202,Csécse
203,Csitár
204,Debercsény
205,Dejtár
206,Diósjenő
207,Dorogháza
208,Drégelypalánk
209,Ecseg
210,Egyházasdengeleg
211,Egyházasgerge
212,Endrefalva
213,Erdőkürt
214,Erdőtarcsa
215,Etes
216,Érsekvadkert
217,Felsőpetény
218,Felsőtold
219,Galgaguta
220,Garáb
221,Herencsény
222,Héhalom
223,Hollókő
224,Hont
225,Horpács
226,Hugyag
227,Iliny
228,Ipolytarnóc
229,Ipolyvece
230,Jobbágyi
231,Karancsalja
232,Karancsberény
233,Karancskeszi
234,Karancslapujtő
235,Karancsság
236,Kazár
237,Kálló
238,Keszeg
239,Kisbágyon
240,Kisbárkány
241,Kisecset
242,Kishartyán
243,Kozárd
244,Kutasó
245,Legénd
246,Litke
247,Lucfalva
248,Ludányhalászi
249,Magyargéc
250,Magyarnándor
251,Márkháza
252,Mátramindszent
253,Mátranovák
254,Mátraszele
255,Mátraszőlős
256,Mátraterenye
257,Mátraverebély
258,Mihálygerge
259,Mohora
260,Nagybárkány
261,Nagylóc
262,Nagyoroszi
263,Nemti
264,Nézsa
265,Nógrád
266,Nógrádkövesd
267,Nógrádmarcal
268,Nógrádmegyer
269,Nógrádsáp
270,Nógrádsipek
271,Nógrádszakál
272,Őrhalom
273,Ősagárd
274,Palotás
275,Patak
276,Patvarc
277,Pásztó
278,Piliny
279,Pusztaberki
280,Rétság
281,Rimóc
282,Romhány
283,Salgótarján
284,Ságújfalu
285,Sámsonháza
286,Sóshartyán
287,Szalmatercs
288,Szanda
289,Szarvasgede
290,Szátok
291,Szendehely
292,Szente
293,Szécsénke
294,Szécsény
295,Szécsényfelfalu
296,Szilaspogony
297,Szirák
298,Szuha
299,Szurdokpüspöki
300,Szügy
301,Tar
302,Tereske
303,Terény
304,Vanyarc
305,Varsány
306,Vizslás
307,Zabar
308,Bánk
309,Kétbodony
310,Nőtincs
311,Akasztó
312,Apostag
313,Ágasegyháza
314,Baja
315,Ballószög
316,Balotaszállás
317,Bácsalmás
318,Bácsbokod
319,Bácsborsód
320,Bácsszőlős
321,Bátmonostor
322,Bátya
323,Borota
324,Bócsa
325,Bugac
326,Bugacpusztaháza
327,Császártöltés
328,Csátalja
329,Csávoly
330,Csengőd
331,Csikéria
332,Csólyospálos
333,Dávod
334,Dunaegyháza
335,Dunapataj
336,Dunaszentbenedek
337,Dunavecse
338,Dusnok
339,Érsekcsanád
340,Fajsz
341,Felsőlajos
342,Felsőszentiván
343,Foktő
344,Fülöpháza
345,Fülöpjakab
346,Fülöpszállás
347,Gara
348,Gátér
349,Géderlak
350,Hajós
351,Harkakötöny
352,Harta
353,Helvécia
354,Hercegszántó
355,Homokmégy
356,Imrehegy
357,Izsák
358,Jakabszállás
359,Jánoshalma
360,Jászszentlászló
361,Kalocsa
362,Kaskantyú
363,Katymár
364,Kecel
365,Kecskemét
366,Kelebia
367,Kerekegyháza
368,Kiskőrös
369,Kiskunfélegyháza
370,Kiskunhalas
371,Kiskunmajsa
372,Kisszállás
373,Kömpöc
374,Kunadacs
375,Kunbaja
376,Kunbaracs
377,Kunfehértó
378,Kunpeszér
379,Kunszállás
380,Kunszentmiklós
381,Ladánybene
382,Lajosmizse
383,Lakitelek
384,Madaras
385,Mátételke
386,Mélykút
387,Miske
388,Nagybaracska
389,Nemesnádudvar
390,Nyárlőrinc
391,Ordas
392,Orgovány
393,Öregcsertő
394,Páhi
395,Pálmonostora
396,Petőfiszállás
397,Pirtó
398,Rém
399,Solt
400,Soltszentimre
401,Soltvadkert
402,Sükösd
403,Szakmár
404,Szalkszentmárton
405,Szank
406,Szentkirály
407,Szeremle
408,Tabdi
409,Tass
410,Tataháza
411,Tázlár
412,Tiszaalpár
413,Tiszakécske
414,Tompa
415,Uszód
416,Újsolt
417,Vaskút
418,Városföld
419,Zsana
420,Lászlófalva
421,Drágszél
422,Dunatetétlen
423,Érsekhalma
424,Kéleshalom
425,Újtelek
426,Bácsszentgyörgy
427,Móricgát
428,Szabadszállás
429,Adásztevel
430,Adorjánháza
431,Ajka
432,Alsóörs
433,Apácatorna
434,Aszófő
435,Ábrahámhegy
436,Badacsonytomaj
437,Badacsonytördemic
438,Bakonybél
439,Bakonygyirót
440,Bakonyjákó
441,Bakonykoppány
442,Bakonynána
443,Bakonyoszlop
444,Bakonypéterd
445,Bakonypölöske
446,Bakonyság
447,Bakonyszentiván
448,Bakonyszentkirály
449,Bakonyszentlászló
450,Bakonyszücs
451,Bakonytamási
452,Balatonakali
453,Balatonalmádi
454,Balatoncsicsó
455,Balatonederics
456,Balatonfőkajár
457,Balatonfüred
458,Balatonfűzfő
459,Balatonhenye
460,Balatonkenese
461,Balatonrendes
462,Balatonszepezd
463,Balatonszőlős
464,Balatonudvari
465,Balatonvilágos
466,Barnag
467,Bazsi
468,Bánd
469,Berhida
470,Béb
471,Békás
472,Bodorfa
473,Borszörcsök
474,Borzavár
475,Csabrendek
476,Csajág
477,Csehbánya
478,Csesznek
479,Csetény
480,Csikvánd
481,Csopak
482,Csót
483,Csögle
484,Dabronc
485,Dabrony
486,Dáka
487,Devecser
488,Doba
489,Döbrönte
490,Dörgicse
491,Dudar
492,Egeralja
493,Egyházaskesző
494,Farkasgyepű
495,Felsőörs
496,Fenyőfő
497,Ganna
498,Gecse
499,Gic
500,Gógánfa
501,Gyarmat
502,Gyepükaján
503,Gyulakeszi
504,Hajmáskér
505,Halimba
506,Hárskút
507,Hegyesd
508,Hegymagas
509,Herend
510,Hetyefő
511,Hidegkút
512,Homokbödöge
513,Hosztót
514,Iszkáz
515,Jásd
516,Kamond
517,Kapolcs
518,Karakószörcsök
519,Káptalanfa
520,Káptalantóti
521,Kemeneshőgyész
522,Kemenesszentpéter
523,Kerta
524,Kékkút
525,Királyszentistván
526,Kisapáti
527,Kisberzseny
528,Kiscsősz
529,Kislőd
530,Kispirit
531,Kisszőlős
532,Kolontár
533,Köveskál
534,Kővágóörs
535,Kup
536,Külsővat
537,Küngös
538,Lázi
539,Lesencefalu
540,Lesenceistvánd
541,Lesencetomaj
542,Litér
543,Lovas
544,Lovászpatona
545,Magyargencs
546,Magyarpolány
547,Malomsok
548,Marcalgergelyi
549,Marcaltő
550,Márkó
551,Megyer
552,Mencshely
553,Mezőlak
554,Mihályháza
555,Mindszentkálla
556,Monostorapáti
557,Monoszló
558,Nagyacsád
559,Nagyalásony
560,Nagydém
561,Nagygyimót
562,Nagypirit
563,Nagytevel
564,Nagyvázsony
565,Nemesgörzsöny
566,Nemesgulács
567,Nemeshany
568,Nemesszalók
569,Nemesvámos
570,Nemesvita
571,Németbánya
572,Noszlop
573,Nóráp
574,Nyárád
575,Nyirád
576,Oroszi
577,Óbudavár
578,Öcs
579,Örvényes
580,Öskü
581,Ősi
582,Paloznak
583,Papkeszi
584,Pápa
585,Pápadereske
586,Pápakovácsi
587,Pápasalamon
588,Pápateszér
589,Pécsely
590,Pénzesgyőr
591,Porva
592,Pula
593,Pusztamiske
594,Raposka
595,Révfülöp
596,Rigács
597,Románd
598,Salföld
599,Sáska
600,Sikátor
601,Somlójenő
602,Somlószőlős
603,Somlóvásárhely
604,Somlóvecse
605,Sóly
606,Sümeg
607,Sümegprága
608,Szápár
609,Szentantalfa
610,Szentbékkálla
611,Szentgál
612,Szentimrefalva
613,Szentjakabfa
614,Szentkirályszabadja
616,Szigliget
617,Szőc
618,Tagyon
619,Takácsi
620,Taliándörögd
621,Tapolca
622,Tés
623,Tihany
624,Tótvázsony
625,Ugod
626,Ukk
627,Úrkút
628,Vanyola
629,Vaszar
630,Várkesző
631,Városlőd
632,Várpalota
633,Vászoly
634,Veszprém
635,Veszprémfajsz
636,Veszprémgalsa
637,Veszprémvarsány
638,Vid
639,Vigántpetend
640,Vilonya
641,Vinár
642,Vöröstó
643,Zalaerdőd
644,Zalagyömörő
645,Zalahaláp
646,Zalameggyes
647,Zalaszegvár
648,Zánka
649,Zirc
650,Eplény
651,Lókút
652,Nagyesztergár
653,Olaszfalu
654,Tüskevár
655,Andocs
656,Ádánd
657,Babócsa
658,Bakháza
659,Balatonberény
660,Balatonendréd
661,Balatonföldvár
662,Balatonkeresztúr
663,Balatonmáriafürdő
664,Balatonőszöd
665,Balatonszabadi
666,Balatonszárszó
667,Balatonszemes
668,Balatonszentgyörgy
669,Balatonújlak
670,Barcs
671,Baté
672,Bábonymegyer
673,Bálványos
674,Bárdudvarnok
675,Bedegkér
676,Beleg
677,Berzence
678,Bélavár
679,Bodrog
680,Balatonboglár
681,Bolhás
682,Bolhó
683,Bonnya
684,Böhönye
685,Bőszénfa
686,Buzsák
687,Büssü
688,Csákány
689,Cserénfa
690,Csokonyavisonta
691,Csoma
692,Csombárd
693,Csököly
694,Csömend
695,Csurgó
696,Csurgónagymarton
697,Darány
698,Drávagárdony
699,Drávatamási
700,Ecseny
701,Edde
702,Felsőmocsolád
703,Fiad
704,Fonó
705,Fonyód
706,Főnyed
707,Gadács
708,Gadány
709,Gamás
710,Gálosfa
711,Gige
712,Gölle
713,Görgeteg
714,Gyékényes
715,Gyugy
716,Hajmás
717,Hács
718,Háromfa
719,Hedrehely
720,Hencse
721,Heresznye
722,Hetes
723,Hollád
724,Homokszentgyörgy
725,Hosszúvíz
726,Igal
727,Iharos
728,Iharosberény
729,Inke
730,Istvándi
731,Jákó
732,Juta
733,Kadarkút
734,Kapoly
735,Kaposfő
736,Kaposgyarmat
737,Kaposhomok
738,Kaposkeresztúr
739,Kaposmérő
740,Kaposszerdahely
741,Kaposújlak
742,Kaposvár
743,Karád
744,Kastélyosdombó
745,Kazsok
746,Kálmáncsa
747,Kánya
748,Kára
749,Kelevíz
750,Kercseliget
751,Kereki
752,Kéthely
753,Kisasszond
754,Kisbajom
755,Kisbárapáti
756,Kisberény
757,Kisgyalán
758,Kiskorpád
759,Komlósd
760,Kőröshegy
761,Kötcse
762,Kőkút
763,Kutas
764,Lad
765,Lakócsa
766,Lábod
767,Látrány
768,Lengyeltóti
769,Libickozma
770,Lulla
771,Magyaratád
772,Magyaregres
773,Marcali
774,Mernye
775,Mesztegnyő
776,Mezőcsokonya
777,Mike
778,Miklósi
779,Mosdós
780,Nagyatád
781,Nagybajom
782,Nagyberény
783,Nagyberki
784,Nagycsepely
785,Nagykorpád
786,Nagyszakácsi
787,Nágocs
788,Nemesdéd
789,Nemeskisfalud
790,Nemesvid
791,Nikla
792,Nyim
793,Orci
794,Ordacsehi
795,Osztopán
796,Öreglak
797,Őrtilos
798,Pamuk
799,Patalom
800,Patca
801,Patosfa
802,Péterhida
803,Pogányszentpéter
804,Polány
805,Porrog
806,Porrogszentkirály
807,Porrogszentpál
808,Potony
809,Pusztakovácsi
810,Pusztaszemes
811,Ráksi
812,Rinyabesenyő
813,Rinyakovácsi
814,Rinyaszentkirály
815,Rinyaújlak
816,Rinyaújnép
817,Ságvár
818,Sántos
819,Sávoly
820,Segesd
821,Sérsekszőlős
822,Simonfa
823,Siófok
824,Siójut
825,Som
826,Somodor
827,Somogyacsa
828,Somogyaracs
829,Somogyaszaló
830,Somogybabod
831,Somogybükkösd
832,Somogycsicsó
833,Somogydöröcske
834,Somogyegres
835,Somogyfajsz
836,Somogygeszti
837,Somogyjád
838,Somogymeggyes
839,Somogysámson
840,Somogysárd
841,Somogysimonyi
842,Somogyszentpál
843,Somogyszil
844,Somogyszob
845,Somogytúr
846,Somogyudvarhely
847,Somogyvámos
848,Somogyvár
849,Somogyzsitfa
850,Szabadi
851,Szabás
852,Szegerdő
853,Szenna
854,Szenta
855,Szentbalázs
856,Szentborbás
857,Szentgáloskér
858,Szenyér
859,Szilvásszentmárton
860,Szorosad
861,Szólád
862,Szőkedencs
863,Szőlősgyörök
864,Szulok
865,Tab
866,Tapsony
867,Tarany
868,Taszár
869,Táska
870,Teleki
871,Tengőd
872,Tikos
873,Torvaj
874,Tótújfalu
875,Törökkoppány
876,Újvárfalva
877,Varászló
878,Várda
879,Vése
880,Visnye
881,Visz
882,Vízvár
883,Vörs
884,Zala
885,Zamárdi
886,Zákány
887,Zics
888,Zimány
889,Zselickisfalud
890,Zselickislak
891,Zselicszentpál
892,Pálmajor
893,Balatonlelle
894,Szántód
895,Kaszó
896,Balatonfenyves
897,Álmosd
898,Ártánd
899,Bagamér
900,Bakonszeg
901,Balmazújváros
902,Báránd
903,Bedő
904,Berekböszörmény
905,Berettyóújfalu
906,Bihardancsháza
907,Biharkeresztes
908,Biharnagybajom
909,Bihartorda
910,Bojt
911,Csökmő
912,Darvas
913,Debrecen
914,Derecske
915,Ebes
916,Egyek
917,Esztár
918,Földes
919,Furta
920,Fülöp
921,Gáborján
922,Görbeháza
923,Hajdúbagos
924,Hajdúböszörmény
925,Hajdúdorog
926,Hajdúhadház
927,Hajdúnánás
928,Hajdúsámson
929,Hajdúszoboszló
930,Hajdúszovát
931,Hencida
932,Hortobágy
933,Hosszúpályi
934,Kaba
935,Kismarja
936,Kokad
937,Komádi
938,Konyár
939,Körösszakál
940,Körösszegapáti
941,Létavértes
942,Magyarhomorog
943,Mezőpeterd
944,Mezősas
945,Mikepércs
946,Monostorpályi
947,Nagyhegyes
948,Nagykereki
949,Nagyrábé
950,Nádudvar
951,Nyíracsád
952,Nyíradony
953,Nyírábrány
954,Nyírmártonfalva
955,Pocsaj
956,Polgár
957,Püspökladány
958,Sáp
959,Sáránd
960,Sárrétudvari
961,Szentpéterszeg
962,Szerep
963,Tetétlen
964,Téglás
965,Tépe
966,Tiszacsege
967,Tiszagyulaháza
968,Told
969,Újiráz
970,Újléta
971,Újszentmargita
972,Újtikos
973,Vámospércs
974,Váncsod
975,Vekerd
976,Zsáka
977,Hadháztéglás
978,Bocskaikert
980,Folyás
981,Budapest
982,Alibánfa
983,Almásháza
984,Alsónemesapáti
985,Alsópáhok
986,Alsórajk
987,Alsószenterzsébet
988,Babosdöbréte
989,Baglad
990,Bagod
991,Bak
992,Baktüttös
993,Balatongyörök
994,Balatonmagyaród
995,Barlahida
996,Batyk
997,Bánokszentgyörgy
998,Bázakerettye
999,Becsehely
1000,Becsvölgye
1001,Belezna
1002,Belsősárd
1003,Bezeréd
1004,Bocfölde
1005,Bocska
1006,Boncodfölde
1007,Borsfa
1008,Bókaháza
1009,Böde
1010,Bödeháza
1011,Börzönce
1012,Bucsuszentlászló
1013,Bucsuta
1014,Csapi
1015,Csatár
1016,Cserszegtomaj
1017,Csertalakos
1018,Csesztreg
1019,Csonkahegyhát
1020,Csöde
1021,Csömödér
1022,Dióskál
1023,Dobri
1024,Dobronhegy
1025,Döbröce
1026,Dötk
1027,Egeraracsa
1028,Egervár
1029,Eszteregnye
1030,Esztergályhorváti
1031,Felsőpáhok
1032,Felsőrajk
1033,Felsőszenterzsébet
1034,Fityeház
1035,Füzvölgy
1036,Galambok
1037,Garabonc
1038,Gáborjánháza
1039,Gellénháza
1040,Gelse
1041,Gelsesziget
1042,Gétye
1043,Gombosszeg
1044,Gosztola
1045,Gősfa
1046,Gutorfölde
1047,Gyenesdiás
1048,Gyűrűs
1049,Hagyárosbörönd
1050,Hahót
1051,Hernyék
1052,Hévíz
1053,Homokkomárom
1054,Hosszúvölgy
1055,Hottó
1056,Iborfia
1057,Iklódbördőce
1058,Kacorlak
1059,Kallósd
1060,Karmacs
1061,Kálócfa
1062,Kányavár
1063,Kávás
1064,Kehidakustány
1065,Kemendollár
1066,Keménfa
1067,Kerecseny
1068,Kerkabarabás
1069,Kerkafalva
1070,Kerkakutas
1071,Kerkaszentkirály
1072,Kerkateskánd
1073,Keszthely
1074,Kilimán
1075,Kisbucsa
1076,Kiscsehi
1077,Kisgörbő
1078,Kiskutas
1079,Kispáli
1080,Kisrécse
1081,Kissziget
1082,Kistolmács
1083,Kisvásárhely
1084,Kozmadombja
1085,Kustánszeg
1086,Külsősárd
1087,Lasztonya
1088,Lendvadedes
1089,Lendvajakabfa
1090,Lenti
1091,Letenye
1092,Lickóvadamos
1093,Ligetfalva
1094,Lispeszentadorján
1095,Liszó
1096,Lovászi
1097,Magyarföld
1098,Magyarszentmiklós
1099,Magyarszerdahely
1100,Maróc
1101,Márokföld
1102,Miháld
1103,Mihályfa
1104,Mikekarácsonyfa
1105,Milejszeg
1106,Misefa
1107,Molnári
1108,Murakeresztúr
1109,Murarátka
1110,Nagybakónak
1111,Nagygörbő
1112,Nagykanizsa
1113,Nagykapornak
1114,Nagykutas
1115,Nagylengyel
1116,Nagypáli
1117,Nagyrada
1118,Nagyrécse
1119,Nemesapáti
1120,Nemesbük
1121,Nemeshetés
1122,Nemesnép
1123,Nemesrádó
1124,Nemessándorháza
1125,Nemesszentandrás
1126,Németfalu
1127,Nova
1128,Oltárc
1129,Orbányosfa
1130,Ormándlak
1131,Orosztony
1132,Ortaháza
1133,Ozmánbük
1134,Óhid
1135,Pacsa
1136,Padár
1137,Pakod
1138,Pat
1139,Páka
1140,Pálfiszeg
1141,Pethőhenye
1142,Petrikeresztúr
1143,Petrivente
1144,Pókaszepetk
1145,Pórszombat
1146,Pölöske
1147,Pölöskefő
1148,Pördefölde
1149,Pötréte
1150,Pusztaapáti
1151,Pusztaederics
1152,Pusztamagyaród
1153,Pusztaszentlászló
1154,Ramocsa
1155,Resznek
1156,Rezi
1157,Rédics
1158,Rigyác
1159,Salomvár
1160,Sand
1161,Sárhida
1162,Semjénháza
1163,Sénye
1164,Sormás
1165,Söjtör
1166,Surd
1167,Sümegcsehi
1168,Szalapa
1169,Szentgyörgyvár
1170,Szentgyörgyvölgy
1171,Szentkozmadombja
1172,Szentliszló
1173,Szentmargitfalva
1174,Szentpéterfölde
1175,Szentpéterúr
1176,Szepetnek
1177,Szécsisziget
1178,Szijártóháza
1179,Szilvágy
1180,Teskánd
1181,Tilaj
1182,Tormafölde
1183,Tornyiszentmiklós
1184,Tófej
1185,Tótszentmárton
1186,Tótszerdahely
1187,Türje
1188,Újudvar
1189,Valkonya
1190,Vasboldogasszony
1191,Vaspör
1192,Vállus
1193,Várfölde
1194,Várvölgy
1195,Vindornyafok
1196,Vindornyalak
1197,Vindornyaszőlős
1198,Vonyarcvashegy
1199,Vöckönd
1200,Zajk
1201,Zalaapáti
1202,Zalabaksa
1203,Zalabér
1204,Zalaboldogfa
1205,Zalacsány
1206,Zalacséb
1207,Zalaegerszeg
1208,Zalaháshágy
1209,Zalaigrice
1210,Zalaistvánd
1211,Zalakaros
1212,Zalakomár
1213,Zalaköveskút
1214,Zalalövő
1215,Zalamerenye
1216,Zalasárszeg
1217,Zalaszabar
1218,Zalaszántó
1219,Zalaszentbalázs
1220,Zalaszentgrót
1221,Zalaszentgyörgy
1222,Zalaszentiván
1223,Zalaszentjakab
1224,Zalaszentlászló
1225,Zalaszentlőrinc
1226,Zalaszentmárton
1227,Zalaszentmihály
1228,Zalaszombatfa
1229,Zalatárnok
1230,Zalaújlak
1231,Zalavár
1232,Zalavég
1233,Zebecke
1234,Csörnyeföld
1235,Lakhegy
1236,Muraszemenye
1237,Nemespátró
1238,Sármellék
1239,Abádszalók
1240,Alattyán
1241,Besenyszög
1242,Cibakháza
1243,Cserkeszőlő
1244,Csépa
1245,Fegyvernek
1246,Jánoshida
1247,Jászalsószentgyörgy
1248,Jászapáti
1249,Jászágó
1250,Jászárokszállás
1251,Jászberény
1252,Jászboldogháza
1253,Jászdózsa
1254,Jászfelsőszentgyörgy
1255,Jászfényszaru
1256,Jászivány
1257,Jászjákóhalma
1258,Jászkisér
1259,Jászladány
1260,Jászszentandrás
1261,Jásztelek
1262,Karcag
1263,Kenderes
1264,Kengyel
1265,Kétpó
1266,Kisújszállás
1267,Kőtelek
1268,Kuncsorba
1269,Kunhegyes
1270,Kunmadaras
1271,Kunszentmárton
1272,Martfű
1273,Mesterszállás
1274,Mezőhék
1275,Mezőtúr
1276,Nagyiván
1277,Nagykörű
1278,Nagyrév
1279,Öcsöd
1280,Örményes
1281,Pusztamonostor
1282,Rákóczifalva
1283,Rákócziújfalu
1284,Szajol
1285,Szászberek
1286,Szolnok
1287,Tiszabő
1288,Tiszabura
1289,Tiszaderzs
1290,Tiszaföldvár
1291,Tiszafüred
1292,Tiszagyenda
1293,Tiszaigar
1294,Tiszainoka
1295,Tiszajenő
1296,Tiszakürt
1297,Tiszaörs
1298,Tiszapüspöki
1299,Tiszaroff
1300,Tiszasas
1301,Tiszasüly
1302,Tiszaszentimre
1303,Tiszatenyő
1304,Tiszaug
1305,Tiszavárkony
1306,Tomajmonostora
1307,Tószeg
1308,Törökszentmiklós
1309,Újszász
1310,Vezseny
1311,Zagyvarékas
1312,Hunyadfalva
1313,Szelevény
1314,Berekfürdő
1315,Túrkeve
1316,Abasár
1317,Adács
1318,Aldebrő
1319,Andornaktálya
1320,Apc
1321,Atkár
1322,Átány
1323,Bátor
1324,Bekölce
1325,Besenyőtelek
1326,Bélapátfalva
1327,Boconád
1328,Bodony
1329,Boldog
1330,Bükkszenterzsébet
1331,Bükkszentmárton
1332,Bükkszék
1333,Csány
1334,Demjén
1335,Detk
1336,Domoszló
1337,Dormánd
1338,Ecséd
1339,Eger
1340,Egerbakta
1341,Egerbocs
1342,Egercsehi
1343,Egerfarmos
1344,Egerszalók
1345,Egerszólát
1346,Erdőkövesd
1347,Erdőtelek
1348,Erk
1349,Fedémes
1350,Feldebrő
1351,Felsőtárkány
1352,Füzesabony
1353,Gyöngyös
1354,Gyöngyöshalász
1355,Gyöngyösoroszi
1356,Gyöngyöspata
1357,Gyöngyössolymos
1358,Gyöngyöstarján
1359,Halmajugra
1360,Hatvan
1361,Heréd
1362,Heves
1363,Hevesaranyos
1364,Hevesvezekény
1365,Hort
1366,Istenmezeje
1367,Ivád
1368,Karácsond
1369,Kál
1370,Kápolna
1371,Kerecsend
1372,Kisfüzes
1373,Kisköre
1374,Kisnána
1375,Kompolt
1376,Kömlő
1377,Lőrinci
1378,Ludas
1379,Maklár
1380,Markaz
1381,Mátraballa
1382,Mátraderecske
1383,Mátraszentimre
1384,Mezőszemere
1385,Mezőtárkány
1386,Mikófalva
1387,Mónosbél
1388,Nagyfüged
1389,Nagykökényes
1390,Nagyréde
1391,Nagytálya
1392,Nagyút
1393,Nagyvisnyó
1394,Noszvaj
1395,Novaj
1396,Ostoros
1397,Parád
1398,Parádsasvár
1399,Petőfibánya
1400,Pély
1401,Pétervására
1402,Poroszló
1403,Recsk
1404,Rózsaszentmárton
1405,Sarud
1406,Sirok
1407,Szajla
1408,Szentdomonkos
1409,Szihalom
1410,Szilvásvárad
1411,Szúcs
1412,Szűcsi
1413,Tarnabod
1414,Tarnalelesz
1415,Tarnaméra
1416,Tarnaörs
1417,Tarnaszentmária
1418,Tarnaszentmiklós
1419,Tarnazsadány
1420,Tenk
1421,Terpes
1422,Tiszanána
1423,Tófalu
1424,Újlőrincfalva
1425,Vámosgyörk
1426,Váraszó
1427,Verpelét
1428,Vécs
1429,Visonta
1430,Visznek
1431,Zagyvaszántó
1432,Zaránk
1433,Balaton
1434,Alsónána
1435,Alsónyék
1436,Aparhant
1437,Attala
1438,Báta
1439,Bátaapáti
1440,Bátaszék
1441,Belecska
1442,Bikács
1443,Bogyiszló
1444,Bonyhád
1445,Bonyhádvarasd
1446,Bölcske
1447,Cikó
1448,Csibrák
1449,Csikóstőttős
1450,Dalmand
1451,Decs
1452,Diósberény
1453,Dombóvár
1454,Döbrököz
1455,Dunaföldvár
1456,Dunaszentgyörgy
1457,Dúzs
1458,Értény
1459,Fadd
1460,Fácánkert
1461,Felsőnána
1462,Felsőnyék
1463,Fürged
1464,Gerjen
1465,Grábóc
1466,Gyönk
1467,Györe
1468,Györköny
1469,Gyulaj
1470,Harc
1471,Hőgyész
1472,Iregszemcse
1473,Izmény
1474,Jágónak
1475,Kajdacs
1476,Kakasd
1477,Kalaznó
1478,Kapospula
1479,Kaposszekcső
1480,Keszőhidegkút
1481,Kéty
1482,Kisdorog
1483,Kismányok
1484,Kisszékely
1485,Kistormás
1486,Kisvejke
1487,Kocsola
1488,Koppányszántó
1489,Kölesd
1490,Kurd
1491,Lápafő
1492,Lengyel
1493,Madocsa
1494,Magyarkeszi
1495,Medina
1496,Miszla
1497,Mórágy
1498,Mőcsény
1499,Mucsfa
1500,Mucsi
1501,Murga
1502,Nagydorog
1503,Nagykónyi
1504,Nagymányok
1505,Nagyszokoly
